Hotel,Country,Month,Nights Sold,Night Type,Sales
5,France,July,299,Deluxe,20930
5,France,July,170,Suite,17000
5,France,August,118,Standard,5900
5,France,August,297,Deluxe,20790
5,France,August,59,Suite,5900
5,France,September,299,Standard,14950
5,France,September,182,Deluxe,12740
5,France,September,233,Suite,23300
5,France,October,247,Standard,12350
5,France,October,283,Deluxe,19810
5,France,October,210,Suite,21000
5,France,November,185,Standard,9250
5,France,November,65,Deluxe,4550
5,France,November,294,Suite,29400
5,France,December,122,Standard,6100
5,France,December,143,Deluxe,10010
5,France,December,198,Suite,19800
6,France,January,52,Standard,2600
6,France,January,162,Deluxe,11340
6,France,January,177,Suite,17700
6,France,February,161,Standard,8050
6,France,February,105,Deluxe,7350
6,France,February,93,Suite,9300
6,France,March,249,Standard,12450
6,France,March,297,Deluxe,20790
6,France,March,263,Suite,26300
6,France,April,289,Standard,14450
6,France,April,279,Deluxe,19530
6,France,April,76,Suite,7600
6,France,May,229,Standard,11450
6,France,May,51,Deluxe,3570
6,France,May,115,Suite,11500
6,France,June,295,Standard,14750
6,France,June,262,Deluxe,18340
6,France,June,91,Suite,9100
6,France,July,227,Standard,11350
6,France,July,296,Deluxe,20720
6,France,July,292,Suite,29200
6,France,August,158,Standard,7900
6,France,August,83,Deluxe,5810
6,France,August,85,Suite,8500
6,France,September,69,Standard,3450
6,France,September,142,Deluxe,9940
6,France,September,166,Suite,16600
6,France,October,244,Standard,12200
6,France,October,135,Deluxe,9450
6,France,October,213,Suite,21300
6,France,November,286,Standard,14300
6,France,November,50,Deluxe,3500
6,France,November,201,Suite,20100
6,France,December,74,Standard,3700
6,France,December,241,Deluxe,16870
6,France,December,203,Suite,20300
7,France,January,162,Standard,8100
7,France,January,58,Deluxe,4060
7,France,January,130,Suite,13000
7,France,February,238,Standard,11900
7,France,February,66,Deluxe,4620
7,France,February,297,Suite,29700
7,France,March,271,Standard,13550
7,France,March,241,Deluxe,16870
7,France,March,259,Suite,25900
7,France,April,127,Standard,6350
7,France,April,147,Deluxe,10290
7,France,April,297,Suite,29700
7,France,May,230,Standard,11500
7,France,May,103,Deluxe,7210
7,France,May,148,Suite,14800
7,France,June,240,Standard,12000
7,France,June,123,Deluxe,8610
7,France,June,146,Suite,14600
7,France,July,84,Standard,4200
7,France,July,102,Deluxe,7140
7,France,July,139,Suite,13900
7,France,August,266,Standard,13300
7,France,August,143,Deluxe,10010
7,France,August,229,Suite,22900
7,France,September,294,Standard,14700
7,France,September,138,Deluxe,9660
7,France,September,207,Suite,20700
7,France,October,238,Standard,11900
7,France,October,169,Deluxe,11830
7,France,October,260,Suite,26000
7,France,November,62,Standard,3100
7,France,November,184,Deluxe,12880
7,France,November,151,Suite,15100
7,France,December,243,Standard,12150
7,France,December,293,Deluxe,20510
7,France,December,262,Suite,26200
8,France,January,71,Standard,3550
8,France,January,203,Deluxe,14210
8,France,January,141,Suite,14100
8,France,February,87,Standard,4350
8,France,February,242,Deluxe,16940
8,France,February,130,Suite,13000
8,France,March,258,Standard,12900
8,France,March,290,Deluxe,20300
8,France,March,184,Suite,18400
8,France,April,283,Standard,14150
8,France,April,88,Deluxe,6160
8,France,April,178,Suite,17800
8,France,May,126,Standard,6300
8,France,May,206,Deluxe,14420
8,France,May,184,Suite,18400
8,France,June,124,Standard,6200
8,France,June,148,Deluxe,10360
8,France,June,182,Suite,18200
8,France,July,170,Standard,8500
8,France,July,74,Deluxe,5180
8,France,July,298,Suite,29800
8,France,August,141,Standard,7050
8,France,August,265,Deluxe,18550
8,France,August,136,Suite,13600
8,France,September,162,Standard,8100
8,France,September,283,Deluxe,19810
8,France,September,113,Suite,11300
8,France,October,254,Standard,12700
8,France,October,163,Deluxe,11410
8,France,October,263,Suite,26300
8,France,November,200,Standard,10000
8,France,November,102,Deluxe,7140
8,France,November,148,Suite,14800
8,France,December,50,Standard,2500
8,France,December,107,Deluxe,7490
8,France,December,82,Suite,8200
9,France,January,106,Standard,5300
9,France,January,204,Deluxe,14280
9,France,January,283,Suite,28300
9,France,February,105,Standard,5250
9,France,February,235,Deluxe,16450
9,France,February,228,Suite,22800
9,France,March,237,Standard,11850
9,France,March,177,Deluxe,12390
9,France,March,113,Suite,11300
9,France,April,61,Standard,3050
9,France,April,222,Deluxe,15540
9,France,April,129,Suite,12900
9,France,May,95,Standard,4750
9,France,May,244,Deluxe,17080
9,France,May,124,Suite,12400
9,France,June,55,Standard,2750
9,France,June,147,Deluxe,10290
9,France,June,233,Suite,23300
9,France,July,88,Standard,4400
9,France,July,233,Deluxe,16310
9,France,July,125,Suite,12500
9,France,August,254,Standard,12700
9,France,August,164,Deluxe,11480
9,France,August,125,Suite,12500
9,France,September,211,Standard,10550
9,France,September,250,Deluxe,17500
9,France,September,122,Suite,12200
9,France,October,147,Standard,7350
9,France,October,80,Deluxe,5600
9,France,October,135,Suite,13500
9,France,November,72,Standard,3600
9,France,November,250,Deluxe,17500
9,France,November,50,Suite,5000
9,France,December,139,Standard,6950
9,France,December,83,Deluxe,5810
9,France,December,110,Suite,11000
10,France,January,233,Standard,11650
10,France,January,297,Deluxe,20790
10,France,January,232,Suite,23200
10,France,February,298,Standard,14900
10,France,February,182,Deluxe,12740
10,France,February,114,Suite,11400
10,France,March,214,Standard,10700
10,France,March,269,Deluxe,18830
10,France,March,97,Suite,9700
10,France,April,279,Standard,13950
10,France,April,163,Deluxe,11410
10,France,April,216,Suite,21600
10,France,May,181,Standard,9050
10,France,May,293,Deluxe,20510
10,France,May,258,Suite,25800
10,France,June,97,Standard,4850
10,France,June,191,Deluxe,13370
10,France,June,172,Suite,17200
10,France,July,161,Standard,8050
10,France,July,292,Deluxe,20440
10,France,July,264,Suite,26400
10,France,August,128,Standard,6400
10,France,August,205,Deluxe,14350
10,France,August,194,Suite,19400
10,France,September,286,Standard,14300
10,France,September,186,Deluxe,13020
10,France,September,90,Suite,9000
10,France,October,271,Standard,13550
10,France,October,90,Deluxe,6300
10,France,October,256,Suite,25600
10,France,November,299,Standard,14950
10,France,November,251,Deluxe,17570
10,France,November,213,Suite,21300
10,France,December,183,Standard,9150
10,France,December,278,Deluxe,19460
10,France,December,213,Suite,21300
11,Italy,January,247,Standard,12350
11,Italy,January,263,Deluxe,18410
11,Italy,January,288,Suite,28800
11,Italy,February,197,Standard,9850
11,Italy,February,138,Deluxe,9660
11,Italy,February,167,Suite,16700
11,Italy,March,120,Standard,6000
11,Italy,March,208,Deluxe,14560
11,Italy,March,157,Suite,15700
11,Italy,April,111,Standard,5550
11,Italy,April,234,Deluxe,16380
11,Italy,April,150,Suite,15000
11,Italy,May,98,Standard,4900
11,Italy,May,76,Deluxe,5320
11,Italy,May,164,Suite,16400
11,Italy,June,80,Standard,4000
11,Italy,June,280,Deluxe,19600
11,Italy,June,65,Suite,6500
11,Italy,July,156,Standard,7800
11,Italy,July,221,Deluxe,15470
11,Italy,July,208,Suite,20800
11,Italy,August,290,Standard,14500
11,Italy,August,286,Deluxe,20020
11,Italy,August,210,Suite,21000
11,Italy,September,262,Standard,13100
11,Italy,September,299,Deluxe,20930
11,Italy,September,112,Suite,11200
11,Italy,October,78,Standard,3900
11,Italy,October,86,Deluxe,6020
11,Italy,October,161,Suite,16100
11,Italy,November,57,Standard,2850
11,Italy,November,263,Deluxe,18410
11,Italy,November,93,Suite,9300
11,Italy,December,168,Standard,8400
11,Italy,December,71,Deluxe,4970
11,Italy,December,102,Suite,10200
12,Italy,January,235,Standard,11750
12,Italy,January,175,Deluxe,12250
12,Italy,January,156,Suite,15600
12,Italy,February,76,Standard,3800
12,Italy,February,241,Deluxe,16870
12,Italy,February,130,Suite,13000
12,Italy,March,265,Standard,13250
12,Italy,March,236,Deluxe,16520
12,Italy,March,267,Suite,26700
12,Italy,April,80,Standard,4000
12,Italy,April,168,Deluxe,11760
12,Italy,April,79,Suite,7900
12,Italy,May,141,Standard,7050
12,Italy,May,210,Deluxe,14700
12,Italy,May,232,Suite,23200
12,Italy,June,63,Standard,3150
12,Italy,June,201,Deluxe,14070
12,Italy,June,281,Suite,28100
12,Italy,July,279,Standard,13950
12,Italy,July,204,Deluxe,14280
12,Italy,July,86,Suite,8600
12,Italy,August,50,Standard,2500
12,Italy,August,69,Deluxe,4830
12,Italy,August,238,Suite,23800
12,Italy,September,235,Standard,11750
12,Italy,September,167,Deluxe,11690
12,Italy,September,104,Suite,10400
12,Italy,October,105,Standard,5250
12,Italy,October,282,Deluxe,19740
12,Italy,October,293,Suite,29300
12,Italy,November,142,Standard,7100
12,Italy,November,150,Deluxe,10500
12,Italy,November,133,Suite,13300
12,Italy,December,207,Standard,10350
12,Italy,December,261,Deluxe,18270
12,Italy,December,259,Suite,25900
13,Italy,January,251,Standard,12550
13,Italy,January,131,Deluxe,9170
13,Italy,January,268,Suite,26800
13,Italy,February,235,Standard,11750
13,Italy,February,181,Deluxe,12670
13,Italy,February,156,Suite,15600
13,Italy,March,138,Standard,6900
13,Italy,March,262,Deluxe,18340
13,Italy,March,273,Suite,27300
13,Italy,April,299,Standard,14950
13,Italy,April,230,Deluxe,16100
13,Italy,April,117,Suite,11700
13,Italy,May,159,Standard,7950
13,Italy,May,92,Deluxe,6440
13,Italy,May,273,Suite,27300
13,Italy,June,70,Standard,3500
13,Italy,June,65,Deluxe,4550
13,Italy,June,69,Suite,6900
13,Italy,July,88,Standard,4400
13,Italy,July,290,Deluxe,20300
13,Italy,July,184,Suite,18400
13,Italy,August,280,Standard,14000
13,Italy,August,260,Deluxe,18200
13,Italy,August,155,Suite,15500
13,Italy,September,242,Standard,12100
13,Italy,September,102,Deluxe,7140
13,Italy,September,107,Suite,10700
13,Italy,October,159,Standard,7950
13,Italy,October,151,Deluxe,10570
13,Italy,October,169,Suite,16900
13,Italy,November,220,Standard,11000
13,Italy,November,224,Deluxe,15680
13,Italy,November,136,Suite,13600
13,Italy,December,112,Standard,5600
13,Italy,December,256,Deluxe,17920
13,Italy,December,260,Suite,26000
14,Italy,January,60,Standard,3000
14,Italy,January,136,Deluxe,9520
14,Italy,January,256,Suite,25600
14,Italy,February,72,Standard,3600
14,Italy,February,216,Deluxe,15120
14,Italy,February,253,Suite,25300
14,Italy,March,93,Standard,4650
14,Italy,March,223,Deluxe,15610
14,Italy,March,64,Suite,6400
14,Italy,April,228,Standard,11400
14,Italy,April,154,Deluxe,10780
14,Italy,April,200,Suite,20000
14,Italy,May,220,Standard,11000
14,Italy,May,240,Deluxe,16800
14,Italy,May,149,Suite,14900
14,Italy,June,73,Standard,3650
14,Italy,June,264,Deluxe,18480
14,Italy,June,151,Suite,15100
14,Italy,July,188,Standard,9400
14,Italy,July,242,Deluxe,16940
14,Italy,July,143,Suite,14300
14,Italy,August,248,Standard,12400
14,Italy,August,109,Deluxe,7630
14,Italy,August,258,Suite,25800
14,Italy,September,52,Standard,2600
14,Italy,September,250,Deluxe,17500
14,Italy,September,238,Suite,23800
14,Italy,October,76,Standard,3800
14,Italy,October,282,Deluxe,19740
14,Italy,October,166,Suite,16600
14,Italy,November,260,Standard,13000
14,Italy,November,86,Deluxe,6020
14,Italy,November,113,Suite,11300
14,Italy,December,272,Standard,13600
14,Italy,December,273,Deluxe,19110
14,Italy,December,127,Suite,12700
15,Italy,January,187,Standard,9350
15,Italy,January,68,Deluxe,4760
15,Italy,January,234,Suite,23400
15,Italy,February,71,Standard,3550
15,Italy,February,220,Deluxe,15400
15,Italy,February,189,Suite,18900
15,Italy,March,288,Standard,14400
15,Italy,March,173,Deluxe,12110
15,Italy,March,70,Suite,7000
15,Italy,April,201,Standard,10050
15,Italy,April,226,Deluxe,15820
15,Italy,April,287,Suite,28700
15,Italy,May,170,Standard,8500
15,Italy,May,75,Deluxe,5250
15,Italy,May,229,Suite,22900
15,Italy,June,64,Standard,3200
15,Italy,June,144,Deluxe,10080
15,Italy,June,156,Suite,15600
15,Italy,July,289,Standard,14450
15,Italy,July,69,Deluxe,4830
15,Italy,July,289,Suite,28900
15,Italy,August,229,Standard,11450
15,Italy,August,86,Deluxe,6020
15,Italy,August,280,Suite,28000
15,Italy,September,112,Standard,5600
15,Italy,September,188,Deluxe,13160
15,Italy,September,269,Suite,26900
15,Italy,October,75,Standard,3750
15,Italy,October,100,Deluxe,7000
15,Italy,October,256,Suite,25600
15,Italy,November,214,Standard,10700
15,Italy,November,141,Deluxe,9870
15,Italy,November,223,Suite,22300
15,Italy,December,166,Standard,8300
15,Italy,December,162,Deluxe,11340
15,Italy,December,269,Suite,26900
16,Italy,January,134,Standard,6700
16,Italy,January,63,Deluxe,4410
16,Italy,January,299,Suite,29900
16,Italy,February,169,Standard,8450
16,Italy,February,167,Deluxe,11690
16,Italy,February,221,Suite,22100
16,Italy,March,281,Standard,14050
16,Italy,March,220,Deluxe,15400
16,Italy,March,210,Suite,21000
16,Italy,April,121,Standard,6050
16,Italy,April,177,Deluxe,12390
16,Italy,April,255,Suite,25500
16,Italy,May,186,Standard,9300
16,Italy,May,249,Deluxe,17430
16,Italy,May,283,Suite,28300
16,Italy,June,108,Standard,5400
16,Italy,June,69,Deluxe,4830
16,Italy,June,52,Suite,5200
16,Italy,July,204,Standard,10200
16,Italy,July,210,Deluxe,14700
16,Italy,July,139,Suite,13900
16,Italy,August,230,Standard,11500
16,Italy,August,192,Deluxe,13440
16,Italy,August,239,Suite,23900
16,Italy,September,167,Standard,8350
16,Italy,September,89,Deluxe,6230
16,Italy,September,274,Suite,27400
16,Italy,October,99,Standard,4950
16,Italy,October,269,Deluxe,18830
16,Italy,October,121,Suite,12100
16,Italy,November,247,Standard,12350
16,Italy,November,241,Deluxe,16870
16,Italy,November,200,Suite,20000
16,Italy,December,208,Standard,10400
16,Italy,December,139,Deluxe,9730
16,Italy,December,120,Suite,12000
17,Italy,January,166,Standard,8300
17,Italy,January,186,Deluxe,13020
17,Italy,January,237,Suite,23700
17,Italy,February,194,Standard,9700
17,Italy,February,131,Deluxe,9170
17,Italy,February,264,Suite,26400
17,Italy,March,143,Standard,7150
17,Italy,March,273,Deluxe,19110
17,Italy,March,78,Suite,7800
17,Italy,April,120,Standard,6000
17,Italy,April,188,Deluxe,13160
17,Italy,April,279,Suite,27900
17,Italy,May,155,Standard,7750
17,Italy,May,233,Deluxe,16310
17,Italy,May,168,Suite,16800
17,Italy,June,58,Standard,2900
17,Italy,June,98,Deluxe,6860
17,Italy,June,296,Suite,29600
17,Italy,July,246,Standard,12300
17,Italy,July,155,Deluxe,10850
17,Italy,July,242,Suite,24200
17,Italy,August,264,Standard,13200
17,Italy,August,230,Deluxe,16100
17,Italy,August,158,Suite,15800
17,Italy,September,135,Standard,6750
17,Italy,September,174,Deluxe,12180
17,Italy,September,64,Suite,6400
17,Italy,October,272,Standard,13600
17,Italy,October,64,Deluxe,4480
17,Italy,October,158,Suite,15800
17,Italy,November,197,Standard,9850
17,Italy,November,67,Deluxe,4690
17,Italy,November,68,Suite,6800
17,Italy,December,62,Standard,3100
17,Italy,December,151,Deluxe,10570
17,Italy,December,230,Suite,23000
18,Italy,January,75,Standard,3750
18,Italy,January,253,Deluxe,17710
18,Italy,January,268,Suite,26800
18,Italy,February,72,Standard,3600
18,Italy,February,91,Deluxe,6370
18,Italy,February,180,Suite,18000
18,Italy,March,205,Standard,10250
18,Italy,March,53,Deluxe,3710
18,Italy,March,255,Suite,25500
18,Italy,April,171,Standard,8550
18,Italy,April,93,Deluxe,6510
18,Italy,April,212,Suite,21200
18,Italy,May,144,Standard,7200
18,Italy,May,197,Deluxe,13790
18,Italy,May,146,Suite,14600
18,Italy,June,295,Standard,14750
18,Italy,June,139,Deluxe,9730
18,Italy,June,57,Suite,5700
18,Italy,July,202,Standard,10100
18,Italy,July,60,Deluxe,4200
18,Italy,July,229,Suite,22900
18,Italy,August,218,Standard,10900
18,Italy,August,192,Deluxe,13440
18,Italy,August,227,Suite,22700
18,Italy,September,133,Standard,6650
18,Italy,September,98,Deluxe,6860
18,Italy,September,242,Suite,24200
18,Italy,October,296,Standard,14800
18,Italy,October,223,Deluxe,15610
18,Italy,October,198,Suite,19800
18,Italy,November,151,Standard,7550
18,Italy,November,94,Deluxe,6580
18,Italy,November,89,Suite,8900
18,Italy,December,203,Standard,10150
18,Italy,December,291,Deluxe,20370
18,Italy,December,257,Suite,25700
19,Italy,January,286,Standard,14300
19,Italy,January,250,Deluxe,17500
19,Italy,January,221,Suite,22100
19,Italy,February,201,Standard,10050
19,Italy,February,211,Deluxe,14770
19,Italy,February,149,Suite,14900
19,Italy,March,145,Standard,7250
19,Italy,March,85,Deluxe,5950
19,Italy,March,247,Suite,24700
19,Italy,April,203,Standard,10150
19,Italy,April,280,Deluxe,19600
19,Italy,April,246,Suite,24600
19,Italy,May,252,Standard,12600
19,Italy,May,144,Deluxe,10080
19,Italy,May,237,Suite,23700
19,Italy,June,234,Standard,11700
19,Italy,June,258,Deluxe,18060
19,Italy,June,62,Suite,6200
19,Italy,July,113,Standard,5650
19,Italy,July,163,Deluxe,11410
19,Italy,July,198,Suite,19800
19,Italy,August,55,Standard,2750
19,Italy,August,133,Deluxe,9310
19,Italy,August,259,Suite,25900
19,Italy,September,176,Standard,8800
19,Italy,September,221,Deluxe,15470
19,Italy,September,220,Suite,22000
19,Italy,October,173,Standard,8650
19,Italy,October,138,Deluxe,9660
19,Italy,October,181,Suite,18100
19,Italy,November,198,Standard,9900
19,Italy,November,243,Deluxe,17010
19,Italy,November,60,Suite,6000
19,Italy,December,115,Standard,5750
19,Italy,December,175,Deluxe,12250
19,Italy,December,131,Suite,13100
20,Italy,January,209,Standard,10450
20,Italy,January,274,Deluxe,19180
20,Italy,January,273,Suite,27300
20,Italy,February,274,Standard,13700
20,Italy,February,251,Deluxe,17570
20,Italy,February,185,Suite,18500
20,Italy,March,283,Standard,14150
20,Italy,March,65,Deluxe,4550
20,Italy,March,102,Suite,10200
20,Italy,April,129,Standard,6450
20,Italy,April,265,Deluxe,18550
20,Italy,April,89,Suite,8900
20,Italy,May,245,Standard,12250
20,Italy,May,241,Deluxe,16870
20,Italy,May,144,Suite,14400
20,Italy,June,165,Standard,8250
20,Italy,June,67,Deluxe,4690
20,Italy,June,121,Suite,12100
20,Italy,July,156,Standard,7800
20,Italy,July,266,Deluxe,18620
20,Italy,July,225,Suite,22500
20,Italy,August,188,Standard,9400
20,Italy,August,131,Deluxe,9170
20,Italy,August,90,Suite,9000
20,Italy,September,145,Standard,7250
20,Italy,September,195,Deluxe,13650
20,Italy,September,109,Suite,10900
20,Italy,October,196,Standard,9800
20,Italy,October,161,Deluxe,11270
20,Italy,October,91,Suite,9100
20,Italy,November,141,Standard,7050
20,Italy,November,160,Deluxe,11200
20,Italy,November,179,Suite,17900
20,Italy,December,224,Standard,11200
20,Italy,December,225,Deluxe,15750
20,Italy,December,72,Suite,7200
21,UK,January,296,Standard,14800
21,UK,January,172,Deluxe,12040
21,UK,January,267,Suite,26700
21,UK,February,254,Standard,12700
21,UK,February,59,Deluxe,4130
21,UK,February,116,Suite,11600
21,UK,March,57,Standard,2850
21,UK,March,71,Deluxe,4970
21,UK,March,289,Suite,28900
21,UK,April,253,Standard,12650
21,UK,April,251,Deluxe,17570
21,UK,April,133,Suite,13300
21,UK,May,171,Standard,8550
21,UK,May,290,Deluxe,20300
21,UK,May,182,Suite,18200
21,UK,June,225,Standard,11250
21,UK,June,202,Deluxe,14140
21,UK,June,98,Suite,9800
21,UK,July,182,Standard,9100
21,UK,July,246,Deluxe,17220
21,UK,July,218,Suite,21800
21,UK,August,113,Standard,5650
21,UK,August,225,Deluxe,15750
21,UK,August,283,Suite,28300
21,UK,September,262,Standard,13100
21,UK,September,293,Deluxe,20510
21,UK,September,73,Suite,7300
21,UK,October,249,Standard,12450
21,UK,October,62,Deluxe,4340
21,UK,October,131,Suite,13100
21,UK,November,94,Standard,4700
21,UK,November,270,Deluxe,18900
21,UK,November,198,Suite,19800
21,UK,December,197,Standard,9850
21,UK,December,290,Deluxe,20300
21,UK,December,180,Suite,18000
22,UK,January,145,Standard,7250
22,UK,January,240,Deluxe,16800
22,UK,January,226,Suite,22600
22,UK,February,294,Standard,14700
22,UK,February,299,Deluxe,20930
22,UK,February,86,Suite,8600
22,UK,March,276,Standard,13800
22,UK,March,189,Deluxe,13230
22,UK,March,68,Suite,6800
22,UK,April,117,Standard,5850
22,UK,April,166,Deluxe,11620
22,UK,April,191,Suite,19100
22,UK,May,101,Standard,5050
22,UK,May,67,Deluxe,4690
22,UK,May,189,Suite,18900
22,UK,June,167,Standard,8350
22,UK,June,104,Deluxe,7280
22,UK,June,158,Suite,15800
22,UK,July,100,Standard,5000
22,UK,July,277,Deluxe,19390
22,UK,July,53,Suite,5300
22,UK,August,204,Standard,10200
22,UK,August,194,Deluxe,13580
22,UK,August,131,Suite,13100
22,UK,September,176,Standard,8800
22,UK,September,101,Deluxe,7070
22,UK,September,202,Suite,20200
22,UK,October,166,Standard,8300
22,UK,October,161,Deluxe,11270
22,UK,October,55,Suite,5500
22,UK,November,155,Standard,7750
22,UK,November,240,Deluxe,16800
22,UK,November,72,Suite,7200
22,UK,December,125,Standard,6250
22,UK,December,126,Deluxe,8820
22,UK,December,273,Suite,27300
23,UK,January,222,Standard,11100
23,UK,January,194,Deluxe,13580
23,UK,January,232,Suite,23200
23,UK,February,232,Standard,11600
23,UK,February,70,Deluxe,4900
23,UK,February,236,Suite,23600
23,UK,March,64,Standard,3200
23,UK,March,149,Deluxe,10430
23,UK,March,231,Suite,23100
23,UK,April,61,Standard,3050
23,UK,April,231,Deluxe,16170
23,UK,April,57,Suite,5700
23,UK,May,59,Standard,2950
23,UK,May,192,Deluxe,13440
23,UK,May,86,Suite,8600
23,UK,June,64,Standard,3200
23,UK,June,148,Deluxe,10360
23,UK,June,182,Suite,18200
23,UK,July,238,Standard,11900
23,UK,July,72,Deluxe,5040
23,UK,July,123,Suite,12300
23,UK,August,211,Standard,10550
23,UK,August,106,Deluxe,7420
23,UK,August,243,Suite,24300
23,UK,September,107,Standard,5350
23,UK,September,132,Deluxe,9240
23,UK,September,147,Suite,14700
23,UK,October,202,Standard,10100
23,UK,October,192,Deluxe,13440
23,UK,October,146,Suite,14600
23,UK,November,202,Standard,10100
23,UK,November,282,Deluxe,19740
23,UK,November,211,Suite,21100
23,UK,December,135,Standard,6750
23,UK,December,82,Deluxe,5740
23,UK,December,210,Suite,21000
24,UK,January,211,Standard,10550
24,UK,January,97,Deluxe,6790
24,UK,January,195,Suite,19500
24,UK,February,55,Standard,2750
24,UK,February,207,Deluxe,14490
24,UK,February,83,Suite,8300
24,UK,March,195,Standard,9750
24,UK,March,208,Deluxe,14560
